종목코드,종목명,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"267320","나인테크","우량기업부","4535","45","1.00","4490","4575","4405","304992","1375354365","178663372390","39396554"
"111710","남화산업","중견기업부","12400","-250","-1.98","12600","12600","12200","286310","3560422300","255291200000","20588000"
"091590","남화토건","우량기업부","14800","-500","-3.27","15100","15450","14650","929101","13962340450","173752000000","11740000"
"168330","내츄럴엔도텍","관리종목(소속부없음)","2525","0","0.00","0","0","0","0","0","69623158200","27573528"
"094860","네오리진","벤처기업부","1995","-60","-2.92","2055","2065","1995","328990","661742435","107087691795","53678041"
"253590","네오셈","벤처기업부","3340","65","1.98","3275","3355","3250","136636","452903950","125502463920","37575588"
"212560","네오오토","우량기업부","10400","-100","-0.95","10550","10600","10300","236949","2470176300","81899615200","7874963"
"095660","네오위즈","우량기업부","28900","350","1.23","28400","29050","28100","335574","9595457550","636774479100","22033719"
"042420","네오위즈홀딩스","우량기업부","31250","-350","-1.11","31900","31900","31250","34773","1094651400","276777062500","8856866"
"950220","네오이뮨텍(Reg.S)","외국기업(소속부없음)","10500","-100","-0.94","10600","10750","10450","504416","5325766350","1033116105000","98392010"
"311390","네오크레마","벤처기업부","11450","-50","-0.43","11550","11550","11350","38110","436470050","83768142750","7315995"
"085910","네오티스","중견기업부","5200","-240","-4.41","5440","5440","5190","267775","1425599380","66462546800","12781259"
"092730","네오팜","우량기업부","33800","-200","-0.59","34200","34200","33450","27713","933820000","277408801800","8207361"
"290660","네오펙트","기술성장기업부","4020","155","4.01","3880","4080","3785","784272","3143457195","76003245600","18906280"
"306620","네온테크","벤처기업부","3385","-40","-1.17","3415","3430","3350","208894","707539340","133185306205","39345733"
"153460","네이블","벤처기업부","6600","50","0.76","6560","6700","6550","10902","71740080","43098092400","6530014"
